score_frame,audio_frame
1057,763
1058,764
1059,765
1060,766
1061,767
1062,768
1063,769
1064,770
1065,771
1066,772
1067,773
1068,774
1069,775
1070,776
1071,777
1072,778
1073,779
1074,780
1075,781
1076,782
1077,783
1078,784
1079,785
1080,786
1081,787
1082,788
1083,789
1084,790
1085,791
1086,792
1087,793
1088,794
1089,794
1090,794
1091,794
1092,794
1093,794
1094,794
1095,794
1096,794
1097,794
1098,794
1099,794
1100,794
1101,794
1102,794
1103,794
1104,794
1105,794
1106,794
1107,794
1108,794
1109,794
1110,794
1111,794
1112,795
1113,796
1114,797
1115,798
1116,799
1117,800
1118,801
1119,802
1120,803
1121,804
1122,805
1123,805
1124,805
1125,805
1126,805
1127,805
1128,805
1129,805
1130,805
1131,805
1132,805
1133,806
1134,807
1135,808
1136,809
1137,810
1138,811
1139,812
1140,813
1141,814
1142,815
1143,816
1144,817
1145,818
1146,819
1147,820
1148,821
1149,822
1150,823
1151,824
1152,825
1153,826
1154,827
1155,828
1156,828
1157,828
1158,829
1159,830
1160,831
1161,832
1162,833
1163,834
1164,835
1165,836
1166,837
1167,838
1168,839
1169,840
1170,841
1171,842
1172,843
1173,844
1174,845
1175,846
1176,847
1177,848
1178,849
1179,850
1180,851
1181,852
1182,853
1183,853
1184,853
1185,853
1186,853
1187,853
1188,853
1189,853
1190,853
1191,853
1192,853
1193,853
1194,853
1195,853
1196,853
1197,853
1198,853
1199,853
1200,853
1201,853
1202,853
1203,853
1204,853
1205,853
1206,853
1207,853
1208,853
1209,853
1210,853
1211,853
1212,853
1213,853
1214,853
1215,853
1216,853
1217,853
1218,853
1219,854
1220,855
1221,856
1222,857
1223,858
1224,859
1225,860
1226,861
1227,862
1228,863
1229,864
1230,865
1231,866
1232,867
1233,868
1234,869
1235,870
1236,871
1237,872
1238,873
1239,874
1240,875
1241,876
1242,877
1243,878
1244,879
1245,880
1246,881
1247,882
1248,883
1249,883
1250,883
1251,883
1252,883
1253,883
1254,883
1255,883
1256,883
1257,883
1258,883
1259,884
1260,885
1261,886
1262,887
1263,888
1264,889
1265,890
1266,891
1267,892
1268,893
1269,894
1270,895
1271,896
1272,896
1273,896
1274,896
1275,896
1276,896
1277,896
1278,897
1279,898
1280,899
1281,900
1282,900
1283,900
1284,900
1285,900
1286,900
1287,900
1288,900
1289,900
1290,900
1291,900
1292,900
1293,900
1294,900
1295,901
1296,902
1297,903
1298,904
1299,905
1300,906
1301,907
1302,908
1303,909
1304,910
1305,911
1306,912
1307,913
1308,914
1309,915
1310,916
1311,916
1312,916
1313,916
1314,916
1315,916
1316,916
1317,916
1318,916
1319,916
1320,917
1321,918
1322,919
1323,920
1324,921
1325,922
1326,923
1327,924
1328,925
1329,926
1330,926
1331,926
1332,926
1333,926
1334,926
1335,926
1336,926
1337,926
1338,926
1339,927
1340,928
1341,929
1342,930
1343,931
1344,932
1345,933
1346,934
1347,935
1348,936
1349,937
1350,937
1351,937
1352,937
1353,938
1354,939
1355,940
1356,941
1357,942
1358,943
1359,944
1360,945
1361,946
1362,947
1363,948
1364,949
1365,950
1366,951
1367,952
1368,953
1369,954
1370,955
1371,956
1372,957
1373,957
1374,957
1375,957
1376,957
1377,958
1378,959
1379,960
1380,961
1381,962
1382,963
1383,964
1384,964
1385,964
1386,964
1387,964
1388,964
1389,964
1390,964
1391,965
1392,966
1393,967
1394,968
1395,969
1396,970
1397,971
1398,972
1399,973
1400,974
1401,975
1402,976
1403,977
1404,978
1405,979
1406,980
1407,981
1408,982
1409,983
1410,984
1411,985
1412,986
1413,987
1414,988
1415,989
1416,990
1417,991
1418,992
1419,993
1420,994
1421,995
1422,996
1423,997
1424,998
1425,999
1426,1000
1427,1001
1428,1002
1429,1003
1430,1004
1431,1005
1432,1006
1433,1006
1434,1006
1435,1006
1436,1006
1437,1006
1438,1006
1439,1006
1440,1006
1441,1006
1442,1006
1443,1006
1444,1006
1445,1006
1446,1006
1447,1006
1448,1006
1449,1006
1450,1006
1451,1006
1452,1006
1453,1006
1454,1006
1455,1006
1456,1006
1457,1006
1458,1006
1459,1006
1460,1006
1461,1006
1462,1006
1463,1006
1464,1006
1465,1006
1466,1006
1467,1006
1468,1007
1469,1008
1470,1009
1471,1010
1472,1011
1473,1012
1474,1013
1475,1014
1476,1015
1477,1016
1478,1017
1479,1018
1480,1019
1481,1020
1482,1021
1483,1022
1484,1022
1485,1022
1486,1022
1487,1022
1488,1022
1489,1022
1490,1022
1491,1023
1492,1024
1493,1025
1494,1026
1495,1027
1496,1028
1497,1029
1498,1030
1499,1031
1500,1032
1501,1033
1502,1034
1503,1035
1504,1036
1505,1037
1506,1038
1507,1039
1508,1039
1509,1039
1510,1039
1511,1039
1512,1039
1513,1039
1514,1039
1515,1039
1516,1039
1517,1039
1518,1039
1519,1040
1520,1041
1521,1042
1522,1043
1523,1044
1524,1045
1525,1046
1526,1047
1527,1048
1528,1049
1529,1050
1530,1051
1531,1052
1532,1053
1533,1054
1534,1055
1535,1056
1536,1057
1537,1058
1538,1059
1539,1060
1540,1061
1541,1062
1542,1063
1543,1064
1544,1065
1545,1066
1546,1067
1547,1068
1548,1069
1549,1069
1550,1069
1551,1069
1552,1069
1553,1069
1554,1069
1555,1069
1556,1069
1557,1069
1558,1069
1559,1069
1560,1069
1561,1069
1562,1069
1563,1069
1564,1069
1565,1069
1566,1069
1567,1069
1568,1069
1569,1069
1570,1069
1571,1069
1572,1069
1573,1069
1574,1069
1575,1069
1576,1069
1577,1069
1578,1069
1579,1069
1580,1070
1581,1071
1582,1072
1583,1073
1584,1074
1585,1075
1586,1076
1587,1077
1588,1078
1589,1079
1590,1080
1591,1081
1592,1082
1593,1083
1594,1084
1595,1085
1596,1086
1597,1087
1598,1088
1599,1089
1600,1090
1601,1091
1602,1092
1603,1093
1604,1094
1605,1095
1606,1096
1607,1097
1608,1098
1609,1099
1610,1100
1611,1101
1612,1101
1613,1101
1614,1101
1615,1101
1616,1101
1617,1101
1618,1101
1619,1102
1620,1103
1621,1104
1622,1105
1623,1106
1624,1107
1625,1108
1626,1109
1627,1110
1628,1111
1629,1112
1630,1113
1631,1114
1632,1115
1633,1116
1634,1117
1635,1117
1636,1117
1637,1117
1638,1117
1639,1118
1640,1119
1641,1120
1642,1121
1643,1122
1644,1123
1645,1124
1646,1125
1647,1126
1648,1127
1649,1128
1650,1129
1651,1130
1652,1131
1653,1132
1654,1133
1655,1134
1656,1135
1657,1136
1658,1137
1659,1138
1660,1139
1661,1140
1662,1141
1663,1142
1664,1143
1665,1144
1666,1145
1667,1146
1668,1147
1669,1148
1670,1149
1671,1150
1672,1151
1673,1152
1674,1153
1675,1154
1676,1155
1677,1155
1678,1155
1679,1155
1680,1155
1681,1155
1682,1155
1683,1155
1684,1155
1685,1155
1686,1155
1687,1155
1688,1156
1689,1157
1690,1158
1691,1159
1692,1160
1693,1161
1694,1162
1695,1163
1696,1164
1697,1165
1698,1166
1699,1167
1700,1168
1701,1169
1702,1170
1703,1171
1704,1172
1705,1173
1706,1174
1707,1175
1708,1176
1709,1177
1710,1178
1711,1179
1712,1180
1713,1181
1714,1182
1715,1183
1716,1184
1717,1185
1718,1186
1719,1187
1720,1188
1721,1189
1722,1190
1723,1191
1724,1192
1725,1193
1726,1193
1727,1194
1728,1195
1729,1196
1730,1197
1731,1198
1732,1199
1733,1200
1734,1201
1735,1202
1736,1203
1737,1204
1738,1205
1739,1206
1740,1207
1741,1208
1742,1209
1743,1210
1744,1211
1745,1212
1746,1213
1747,1214
1748,1215
1749,1216
1750,1217
1751,1218
1752,1219
1753,1220
1754,1221
1755,1222
1756,1223
1757,1224
1758,1225
1759,1226
1760,1227
1761,1228
1762,1229
1763,1230
1764,1231
1765,1232
1766,1233
1767,1234
1768,1235
1769,1236
1770,1237
1771,1238
1772,1239
1773,1240
1774,1241
1775,1242
1776,1242
1777,1242
1778,1242
1779,1242
1780,1243
1781,1244
1782,1245
1783,1246
1784,1247
1785,1248
1786,1249
1787,1250
1788,1251
1789,1252
1790,1253
1791,1253
1792,1253
1793,1253
1794,1253
1795,1253
1796,1253
1797,1253
1798,1254
1799,1255
1800,1256
1801,1257
1802,1258
1803,1259
1804,1260
1805,1261
1806,1262
1807,1263
1808,1264
1809,1265
1810,1266
1811,1266
1812,1266
1813,1266
1814,1266
1815,1266
1816,1266
1817,1266
1818,1266
1819,1267
1820,1268
1821,1269
1822,1270
1823,1271
1824,1272
1825,1273
1826,1274
1827,1275
1828,1276
1829,1277
1830,1278
1831,1279
1832,1280
1833,1280
1834,1280
1835,1280
1836,1280
1837,1280
1838,1280
1839,1281
1840,1282
1841,1283
1842,1284
1843,1285
1844,1286
1845,1287
1846,1288
1847,1289
1848,1290
1849,1291
1850,1292
1851,1293
1852,1294
1853,1295
1854,1296
1855,1297
1856,1298
1857,1299
1858,1300
1859,1301
1860,1302
1861,1303
1862,1304
1863,1305
1864,1306
1865,1307
1866,1308
1867,1309
1868,1310
1869,1311
1870,1312
1871,1313
1872,1314
1873,1315
1874,1316
1875,1317
1876,1318
1877,1319
1878,1320
1879,1321
1880,1322
1881,1323
1882,1324
1883,1325
1884,1326
1885,1327
1886,1328
1887,1329
1888,1330
1889,1331
1890,1332
1891,1333
1892,1334
1893,1335
1894,1336
1895,1337
1896,1338
1897,1339
1898,1340
1899,1341
1900,1342
1901,1343
1902,1344
1903,1345
1904,1346
1905,1347
1906,1348
1907,1349
1908,1350
1909,1351
1910,1352
1911,1353
1912,1354
1913,1355
1914,1356
1915,1357
1916,1358
1917,1359
1918,1360
1919,1361
1920,1362
1921,1363
1922,1364
1923,1365
1924,1366
1925,1367
1926,1368
1927,1369
1928,1370
1929,1371
1930,1372
1931,1373
1932,1374
1933,1375
1934,1376
1935,1377
1936,1378
1937,1379
1938,1379
1939,1379
1940,1379
1941,1379
1942,1379
1943,1379
1944,1379
1945,1379
1946,1379
1947,1379
1948,1379
1949,1380
1950,1381
1951,1382
1952,1383
1953,1384
1954,1385
1955,1386
1956,1387
1957,1388
1958,1389
1959,1390
1960,1391
1960,1392
1960,1393
1960,1394
1960,1395
1960,1396
1960,1397
1960,1398
1961,1399
1962,1400
1963,1401
1964,1402
1965,1403
1966,1404
1967,1405
1968,1406
1969,1407
1970,1408
1971,1409
1972,1410
1973,1411
1974,1412
1975,1413
1976,1414
1977,1415
1978,1416
1979,1417
1980,1418
1981,1418
1982,1418
1983,1419
1984,1420
1985,1421
1986,1422
1987,1423
1988,1424
1989,1425
1990,1426
1991,1427
1992,1428
1993,1429
1994,1430
1995,1431
1996,1432
1997,1433
1998,1434
1999,1435
2000,1436
2001,1437
2002,1438
2003,1439
2004,1440
2005,1441
2006,1442
2007,1442
2008,1442
2009,1442
2010,1442
2011,1442
2012,1443
2013,1444
2014,1445
2015,1446
2016,1447
2017,1448
2018,1449
2019,1450
2020,1451
2020,1452
2020,1453
2020,1454
2020,1455
2020,1456
2020,1457
2020,1458
2020,1459
2020,1460
2020,1461
2020,1462
2020,1463
2020,1464
2020,1465
2020,1466
2020,1467
2020,1468
2020,1469
2020,1470
2020,1471
2020,1472
2020,1473
2020,1474
2020,1475
2020,1476
2020,1477
2020,1478
2020,1479
2020,1480
2020,1481
2020,1482
2020,1483
2020,1484
2020,1485
2020,1486
2020,1487
2020,1488
2020,1489
2020,1490
2020,1491
2020,1492
2020,1493
2020,1494
2020,1495
2020,1496
2020,1497
2020,1498
2020,1499
2020,1500
2020,1501
2020,1502
2020,1503
2020,1504
2020,1505
2020,1506
2020,1507
2020,1508
2020,1509
2020,1510
2020,1511
2020,1512
2020,1513
2020,1514
2020,1515
2020,1516
2020,1517
2020,1518
2020,1519
2020,1520
2020,1521
2020,1522
2020,1523
2020,1524
2020,1525
2020,1526
2020,1527
2020,1528
2020,1529
2020,1530
2021,1531
2022,1532
2023,1533
2024,1534
2025,1535
2026,1536
2027,1537
2028,1538
2029,1539
2030,1540
2031,1541
2032,1542
2033,1543
2034,1544
2035,1545
2036,1546
2037,1547
2038,1548
2039,1549
2040,1550
2040,1551
2040,1552
2040,1553
2040,1554
2040,1555
2040,1556
2040,1557
2040,1558
2040,1559
2040,1560
2040,1561
2040,1562
2040,1563
2040,1564
2040,1565
2040,1566
2040,1567
2040,1568
2040,1569
2040,1570
2040,1571
2040,1572
2040,1573
2040,1574
2040,1575
2041,1576
2042,1577
2043,1578
2044,1579
2045,1580
2046,1581
2047,1582
2048,1583
2049,1584
2050,1585
2051,1586
2052,1587
2053,1588
2054,1589
2055,1590
2056,1591
2057,1592
2058,1593
2059,1594
2060,1595
2060,1596
2061,1597
2062,1598
2063,1599
2064,1600
2065,1601
2066,1602
2067,1603
2068,1604
2069,1605
2070,1606
2071,1607
2072,1608
2073,1609
2074,1610
2075,1611
2076,1612
2077,1613
2078,1614
2079,1615
2080,1616
2081,1617
2082,1618
2083,1619
2084,1620
2085,1621
2086,1622
2087,1623
2088,1624
2089,1625
2090,1626
2091,1627
2092,1628
2093,1629
2094,1630
2095,1631
2096,1632
2097,1633
2098,1634
2099,1635
2100,1636
2100,1637
2100,1638
2100,1639
2100,1640
2100,1641
2100,1642
2101,1643
2102,1644
2103,1645
2104,1646
2105,1647
2106,1648
2107,1649
2108,1650
2109,1651
2110,1652
2111,1653
2112,1654
2113,1655
2114,1656
2115,1657
2116,1658
2117,1659
2118,1660
2119,1661
2120,1662
2121,1663
2122,1664
2123,1665
2124,1666
2125,1667
2126,1668
2127,1669
2128,1670
2129,1671
2130,1672
2131,1672
2132,1672
2133,1673
2134,1674
2135,1675
2136,1676
2137,1677
2138,1678
2139,1679
2140,1680
2140,1681
2140,1682
2140,1683
2140,1684
2140,1685
2140,1686
2140,1687
2140,1688
2140,1689
2140,1690
2140,1691
2140,1692
2140,1693
2140,1694
2140,1695
2140,1696
2140,1697
2140,1698
2140,1699
2140,1700
2140,1701
2140,1702
2140,1703
2140,1704
2140,1705
2140,1706
2140,1707
2140,1708
2140,1709
2140,1710
2140,1711
2140,1712
2140,1713
2140,1714
2140,1715
2140,1716
2140,1717
2140,1718
2140,1719
2140,1720
2140,1721
2140,1722
2140,1723
2140,1724
2140,1725
2140,1726
2140,1727
2140,1728
2140,1729
2140,1730
2140,1731
2140,1732
2140,1733
2140,1734
2140,1735
2140,1736
2140,1737
2140,1738
2140,1739
2140,1740
2140,1741
2140,1742
2141,1743
2142,1744
2143,1745
2144,1746
2145,1747
2146,1748
2147,1749
2148,1750
2149,1751
2150,1752
2151,1753
2152,1754
2153,1755
2154,1756
2155,1757
2156,1758
2157,1759
2158,1760
2159,1761
2160,1762
2161,1763
2162,1764
2163,1765
2164,1766
2165,1767
2166,1768
2167,1769
2168,1769
2169,1769
2170,1769
2171,1769
2172,1769
2173,1769
2174,1769
2175,1769
2176,1769
2177,1769
2178,1769
2179,1769
2180,1769
2181,1769
2182,1769
2183,1769
2184,1769
2185,1769
2186,1769
2187,1769
2188,1769
2189,1769
2190,1769
2191,1769
2192,1769
2193,1769
2194,1769
2195,1769
2196,1769
2197,1769
2198,1769
2199,1769
2200,1770
2201,1771
2202,1772
2203,1773
2204,1774
2205,1775
2206,1776
2207,1777
2208,1778
2209,1779
2210,1780
2211,1781
2212,1782
2213,1783
2214,1784
2215,1785
2216,1786
2217,1787
2218,1788
2219,1789
2220,1790
2221,1791
2222,1792
2223,1793
2224,1794
2225,1795
2226,1796
2227,1797
2228,1798
2229,1799
2230,1800
2231,1801
2232,1802
2233,1803
2234,1803
2235,1803
2236,1803
2237,1803
2238,1803
2239,1803
2240,1804
2241,1805
2242,1805
2243,1805
2244,1805
2245,1805
2246,1805
2247,1805
2248,1805
2249,1805
2250,1805
2251,1805
2252,1805
2253,1805
2254,1805
2255,1805
2256,1805
2257,1805
2258,1805
2259,1806
2260,1807
2261,1808
2262,1808
2263,1808
2264,1808
2265,1808
2266,1808
2267,1808
2268,1808
2269,1808
2270,1808
2271,1808
2272,1808
2273,1808
2274,1808
2275,1808
2276,1808
2277,1808
2278,1808
2279,1808
2280,1809
2281,1810
2282,1811
2283,1812
2284,1813
2285,1814
2286,1815
2287,1816
2288,1817
2289,1818
2290,1819
2291,1820
2292,1821
2293,1822
2294,1823
2295,1824
2296,1825
2297,1826
2298,1827
2299,1828
2300,1829
2301,1830
2302,1831
2303,1832
2304,1833
2305,1834
2306,1835
2307,1836
2308,1837
2309,1838
2310,1839
2311,1840
2312,1841
2313,1842
2314,1843
2315,1844
2316,1845
2317,1846
2318,1847
2319,1848
2320,1849
2321,1850
2322,1851
2323,1852
2324,1853
2325,1854
2326,1855
2327,1856
2328,1857
2329,1858
2330,1859
2331,1860
2332,1861
2333,1862
2334,1863
2335,1864
2336,1865
2337,1866
2338,1867
2339,1868
2340,1869
2341,1870
2342,1871
2343,1872
2344,1873
2345,1874
2346,1875
2347,1876
2348,1877
2349,1878
2350,1879
2351,1880
2352,1880
2353,1880
2354,1880
2355,1880
2356,1880
2357,1880
2358,1880
2359,1881
2360,1882
2361,1882
2362,1882
2363,1882
2364,1882
2365,1882
2366,1882
2367,1882
2368,1882
2369,1882
2370,1882
2371,1882
2372,1882
2373,1882
2374,1882
2375,1882
2376,1882
2377,1882
2378,1882
2379,1882
2380,1883
2381,1884
2382,1885
2383,1886
2384,1887
2385,1888
2386,1889
2387,1890
2388,1891
2389,1892
2390,1893
2391,1894
2392,1895
2393,1896
2394,1897
2395,1898
2396,1899
2397,1900
2398,1901
2399,1902
2400,1903
2401,1904
2402,1905
2403,1906
2404,1907
2405,1908
2406,1909
2407,1910
2408,1911
2409,1912
2410,1913
2411,1914
2412,1915
2413,1916
2414,1917
2415,1918
2416,1919
2417,1920
2418,1921
2419,1922
2420,1923
2421,1924
2422,1925
2423,1926
2424,1927
2425,1928
2426,1929
2427,1930
2428,1931
2429,1932
2430,1933
2431,1934
2432,1935
2433,1936
2434,1937
2435,1938
2436,1939
2437,1940
2438,1941
2439,1942
2440,1943
2440,1944
2440,1945
2440,1946
2440,1947
2440,1948
2440,1949
2440,1950
2440,1951
2440,1952
2440,1953
2440,1954
2440,1955
2440,1956
2440,1957
2440,1958
2441,1959
2442,1960
2443,1961
2444,1962
2445,1963
2446,1964
2447,1965
2448,1966
2449,1967
2450,1968
2451,1969
2452,1970
2453,1971
2454,1972
2454,1973
2454,1974
2454,1975
2454,1976
2454,1977
2454,1978
2454,1979
2455,1980
2456,1981
2457,1982
2458,1983
2459,1984
2460,1985
2461,1986
2462,1987
2463,1988
2464,1989
2465,1990
2466,1991
2467,1992
2467,1993
2467,1994
2467,1995
2467,1996
2467,1997
2467,1998
2467,1999
2467,2000
2467,2001
2467,2002
2467,2003
2467,2004
2467,2005
2467,2006
2467,2007
2467,2008
2467,2009
2467,2010
2467,2011
2467,2012
2467,2013
2468,2014
2469,2015
2470,2016
2471,2017
2472,2018
2473,2019
2474,2020
2475,2021
2476,2022
2477,2023
2478,2024
2479,2025
2480,2026
2481,2027
2482,2028
2483,2029
2484,2030
2485,2031
2486,2032
2487,2033
2488,2034
2489,2035
2490,2036
2491,2037
2492,2038
2493,2039
2494,2039
2495,2040
2496,2041
2497,2042
2498,2043
2499,2044
2500,2045
2501,2046
2502,2047
2503,2048
2504,2049
2505,2050
2506,2051
2507,2052
2508,2053
